#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x066f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7116, stack(0x4eed0000,0x4ef20000)]
  0x066f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7968, stack(0x4f940000,0x4f990000)]
  0x066f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4500, stack(0x4fb20000,0x4fb70000)]
  0x066f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4532, stack(0x4f9b0000,0x4fa00000)]
  0x066f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7904, stack(0x4f8e0000,0x4f930000)]
  0x066f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4884, stack(0x4f870000,0x4f8c0000)]
  0x066f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3360, stack(0x4ee30000,0x4ee80000)]
  0x066f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1148, stack(0x4f710000,0x4f760000)]
  0x066f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7704, stack(0x4f770000,0x4f7c0000)]
  0x066f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5028, stack(0x4f3c0000,0x4f410000)]
  0x066f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5804, stack(0x4f800000,0x4f850000)]
  0x066f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1888, stack(0x4f250000,0x4f2a0000)]
  0x066f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1976, stack(0x4f680000,0x4f6d0000)]
  0x066f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7608, stack(0x4f5a0000,0x4f5f0000)]
  0x066f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=200, stack(0x4f620000,0x4f670000)]
  0x066f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2188, stack(0x4f480000,0x4f4d0000)]
  0x066f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8036, stack(0x4f530000,0x4f580000)]
  0x066f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6412, stack(0x4f430000,0x4f480000)]
  0x066f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3576, stack(0x4b7a0000,0x4b7f0000)]
  0x066f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2536, stack(0x4f2d0000,0x4f320000)]
  0x066f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1396, stack(0x4f370000,0x4f3c0000)]
  0x066f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5684, stack(0x4ed80000,0x4edd0000)]
  0x066efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6536, stack(0x4f0c0000,0x4f110000)]
  0x066ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6924, stack(0x4ecd0000,0x4ed20000)]
  0x066ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7160, stack(0x4b3a0000,0x4b3f0000)]
  0x066eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6632, stack(0x4f1e0000,0x4f230000)]
  0x066ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5448, stack(0x4f120000,0x4f170000)]
  0x066edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7340, stack(0x4f190000,0x4f1e0000)]
  0x066ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4828, stack(0x4ef90000,0x4efe0000)]
  0x066ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2300, stack(0x4f010000,0x4f060000)]
  0x06bc9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3352, stack(0x4ef20000,0x4ef70000)]
  0x06bc9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2876, stack(0x4ee80000,0x4eed0000)]
  0x06bc8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3680, stack(0x4ec80000,0x4ecd0000)]
  0x06bc8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7328, stack(0x4ede0000,0x4ee30000)]
  0x06bc7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4260, stack(0x4ec30000,0x4ec80000)]
  0x06bc7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3644, stack(0x4ed30000,0x4ed80000)]
  0x06bc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6248, stack(0x4d4c0000,0x4d510000)]
  0x06bc6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7680, stack(0x4d710000,0x4d760000)]
  0x06bc6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6592, stack(0x4eb10000,0x4eb60000)]
  0x06bc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4024, stack(0x4d7f0000,0x4d840000)]
  0x06bc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5012, stack(0x4ebb0000,0x4ec00000)]
  0x06bc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6168, stack(0x4da20000,0x4da70000)]
  0x06bc4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7448, stack(0x4dab0000,0x4db00000)]
  0x06bc4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6448, stack(0x4ce20000,0x4ce70000)]
  0x06bc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4108, stack(0x4d990000,0x4d9e0000)]
  0x06bc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2392, stack(0x4b6f0000,0x4b740000)]
  0x06bc3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6056, stack(0x4d600000,0x4d650000)]
  0x06bc2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5928, stack(0x4d910000,0x4d960000)]
  0x06bc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8128, stack(0x4d880000,0x4d8d0000)]
  0x06bc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5852, stack(0x4d790000,0x4d7e0000)]
  0x06bc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6488, stack(0x4d650000,0x4d6a0000)]
  0x06bc1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4412, stack(0x4cfd0000,0x4d020000)]
  0x06bc0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5780, stack(0x4d6c0000,0x4d710000)]
  0x06bc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7352, stack(0x4d590000,0x4d5e0000)]
  0x06bc0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5592, stack(0x4d460000,0x4d4b0000)]
  0x06bbfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6644, stack(0x4d380000,0x4d3d0000)]
  0x06bbf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4308, stack(0x462e0000,0x46330000)]
  0x06bbec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6232, stack(0x4d2b0000,0x4d300000)]
  0x06bbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6968, stack(0x4d520000,0x4d570000)]
  0x06bbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6156, stack(0x4d3d0000,0x4d420000)]
  0x06bbdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1400, stack(0x4d300000,0x4d350000)]
  0x06bbd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8092, stack(0x4d260000,0x4d2b0000)]
  0x06bbd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1364, stack(0x4d1e0000,0x4d230000)]
  0x06bbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=516, stack(0x4d160000,0x4d1b0000)]
  0x06bbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x4d090000,0x4d0e0000)]
  0x06bbbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3388, stack(0x4d0e0000,0x4d130000)]
  0x06bbb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4072, stack(0x4cf70000,0x4cfc0000)]
  0x06bbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7180, stack(0x4cee0000,0x4cf30000)]
  0x06bba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5044, stack(0x4aeb0000,0x4af00000)]
  0x06bba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4448, stack(0x4d030000,0x4d080000)]
  0x06aaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6504, stack(0x4cb50000,0x4cba0000)]
  0x06aaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8084, stack(0x4cd20000,0x4cd70000)]
  0x06aaec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x4ce70000,0x4cec0000)]
  0x06aae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6704, stack(0x4cd70000,0x4cdc0000)]
  0x06aadc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7636, stack(0x4cdd0000,0x4ce20000)]
  0x06aad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x4ca20000,0x4ca70000)]
  0x06aad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6708, stack(0x4ccc0000,0x4cd10000)]
  0x06aacc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6992, stack(0x4b3f0000,0x4b440000)]
  0x06aac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5352, stack(0x4cc50000,0x4cca0000)]
  0x06aac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6872, stack(0x4cbe0000,0x4cc30000)]
  0x06aab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6840, stack(0x4b840000,0x4b890000)]
  0x06aab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4464, stack(0x4c9d0000,0x4ca20000)]
  0x06aaac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7472, stack(0x4cad0000,0x4cb20000)]
  0x06aaa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2060, stack(0x4b640000,0x4b690000)]
  0x06aaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1208, stack(0x4ca80000,0x4cad0000)]
  0x06aa9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2720, stack(0x4b0a0000,0x4b0f0000)]
  0x06aa9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8080, stack(0x4b690000,0x4b6e0000)]
  0x06aa8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5148, stack(0x4b990000,0x4b9e0000)]
  0x06aa8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5492, stack(0x4b900000,0x4b950000)]
  0x06aa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3204, stack(0x4b8b0000,0x4b900000)]
  0x06aa7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6512, stack(0x4b7f0000,0x4b840000)]
  0x06aa7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2768, stack(0x4a7f0000,0x4a840000)]
  0x06aa6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7664, stack(0x4b750000,0x4b7a0000)]
  0x06aa6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7768, stack(0x4acb0000,0x4ad00000)]
  0x06aa6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=276, stack(0x4b1e0000,0x4b230000)]
  0x06aa5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6728, stack(0x4b4a0000,0x4b4f0000)]
  0x06aa5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4416, stack(0x4b590000,0x4b5e0000)]
  0x06aa4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3364, stack(0x4b5f0000,0x4b640000)]
  0x06aa4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6940, stack(0x4b500000,0x4b550000)]
  0x06aa4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5496, stack(0x4b450000,0x4b4a0000)]
  0x06aa3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x4b170000,0x4b1c0000)]
  0x06aa3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8040, stack(0x4b2e0000,0x4b330000)]
  0x06aa2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3508, stack(0x4b350000,0x4b3a0000)]
  0x06aa2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4408, stack(0x4b250000,0x4b2a0000)]
  0x06aa2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6440, stack(0x4b0f0000,0x4b140000)]
  0x06aa1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4752, stack(0x4b050000,0x4b0a0000)]
  0x06aa1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x4aff0000,0x4b040000)]
  0x06aa1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1288, stack(0x4af90000,0x4afe0000)]
  0x06aa0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7320, stack(0x4ae60000,0x4aeb0000)]
  0x06aa0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5048, stack(0x4ad00000,0x4ad50000)]
  0x06a6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7424, stack(0x4af00000,0x4af50000)]
  0x06a6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7940, stack(0x4ac60000,0x4acb0000)]
  0x06a6ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3928, stack(0x4ad80000,0x4add0000)]
  0x06a6e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4372, stack(0x4ae10000,0x4ae60000)]
  0x06a6dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3640, stack(0x45690000,0x456e0000)]
  0x06a6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6300, stack(0x496f0000,0x49740000)]
  0x06a6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6828, stack(0x4ac10000,0x4ac60000)]
  0x06a6cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4328, stack(0x48920000,0x48970000)]
  0x06a6c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5108, stack(0x4a9a0000,0x4a9f0000)]
  0x06a6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7308, stack(0x4ab40000,0x4ab90000)]
  0x06a6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5984, stack(0x49630000,0x49680000)]
  0x06a6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3972, stack(0x4aaf0000,0x4ab40000)]
  0x06a6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2380, stack(0x4abb0000,0x4ac00000)]
  0x06a6a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6996, stack(0x4aa90000,0x4aae0000)]
  0x06a6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6764, stack(0x4a8c0000,0x4a910000)]
  0x06a69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7420, stack(0x495b0000,0x49600000)]
  0x06a69400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3892, stack(0x4aa40000,0x4aa90000)]
  0x06a68c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=224, stack(0x4a9f0000,0x4aa40000)]
  0x06a68400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7916, stack(0x4a910000,0x4a960000)]
  0x06a68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7076, stack(0x4a7a0000,0x4a7f0000)]
  0x06a67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=284, stack(0x4a850000,0x4a8a0000)]
  0x06a67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7132, stack(0x49350000,0x493a0000)]
  0x06a66c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7396, stack(0x48760000,0x487b0000)]
  0x06a66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2640, stack(0x49740000,0x49790000)]
  0x06a66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6404, stack(0x494e0000,0x49530000)]
  0x06a65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1720, stack(0x49690000,0x496e0000)]
  0x06a65400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4932, stack(0x49550000,0x495a0000)]
  0x06a64c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3500, stack(0x493c0000,0x49410000)]
  0x06a64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3468, stack(0x49460000,0x494b0000)]
  0x06a64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1764, stack(0x489c0000,0x48a10000)]
  0x06a63c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3396, stack(0x49290000,0x492e0000)]
  0x06a63400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7484, stack(0x45ff0000,0x46040000)]
  0x06a62c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7708, stack(0x49410000,0x49460000)]
  0x06a62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6096, stack(0x48ce0000,0x48d30000)]
  0x06a62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6332, stack(0x49300000,0x49350000)]
  0x06a61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7120, stack(0x49210000,0x49260000)]
  0x06a61400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5724, stack(0x491b0000,0x49200000)]
  0x06a61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5824, stack(0x490a0000,0x490f0000)]
  0x06a60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7364, stack(0x49020000,0x49070000)]
  0x06a60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6120, stack(0x49150000,0x491a0000)]
  0x35f00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6756, stack(0x48ea0000,0x48ef0000)]
  0x35f00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7796, stack(0x49100000,0x49150000)]
  0x35effc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2500, stack(0x48b40000,0x48b90000)]
  0x35eff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5840, stack(0x48fb0000,0x49000000)]
  0x35eff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7144, stack(0x48c20000,0x48c70000)]
  0x35efe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7944, stack(0x48df0000,0x48e40000)]
  0x35efe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3812, stack(0x48f20000,0x48f70000)]
  0x35efdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7540, stack(0x48e50000,0x48ea0000)]
  0x35efd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7760, stack(0x48d80000,0x48dd0000)]
  0x35efd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4160, stack(0x486c0000,0x48710000)]
  0x35efc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x48d30000,0x48d80000)]
  0x35efc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7612, stack(0x48a30000,0x48a80000)]
  0x35efbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6772, stack(0x48c80000,0x48cd0000)]
  0x35efb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3584, stack(0x44070000,0x440c0000)]
  0x35efb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4524, stack(0x48bc0000,0x48c10000)]
  0x35efa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1340, stack(0x48af0000,0x48b40000)]
  0x35efa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6136, stack(0x48aa0000,0x48af0000)]
  0x35ef9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6776, stack(0x48840000,0x48890000)]
  0x35ef9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5052, stack(0x48970000,0x489c0000)]
  0x35ef9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4332, stack(0x488d0000,0x48920000)]
  0x35eaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7064, stack(0x48670000,0x486c0000)]
  0x35eaa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6908, stack(0x48710000,0x48760000)]
  0x35ea9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6580, stack(0x45e70000,0x45ec0000)]
  0x35ea9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2424, stack(0x487c0000,0x48810000)]
  0x35ea9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6340, stack(0x47560000,0x475b0000)]
  0x35ea8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7252, stack(0x46290000,0x462e0000)]
  0x35ea8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6228, stack(0x47650000,0x476a0000)]
  0x35ea7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3860, stack(0x475f0000,0x47640000)]
  0x35ea7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7280, stack(0x460d0000,0x46120000)]
  0x35ea7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2952, stack(0x46410000,0x46460000)]
  0x35ea6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2684, stack(0x46510000,0x46560000)]
  0x35ea6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5912, stack(0x464a0000,0x464f0000)]
  0x35ea5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7980, stack(0x463c0000,0x46410000)]
  0x35ea5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3924, stack(0x46330000,0x46380000)]
  0x35ea5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6112, stack(0x46140000,0x46190000)]
  0x35ea4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=816, stack(0x43cd0000,0x43d20000)]
  0x35ea4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7204, stack(0x46210000,0x46260000)]
  0x35ea4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2708, stack(0x45fa0000,0x45ff0000)]
  0x35ea3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6252, stack(0x461a0000,0x461f0000)]
  0x35ea3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8180, stack(0x45cd0000,0x45d20000)]
  0x066d2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5616, stack(0x45f30000,0x45f80000)]
  0x066d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=204, stack(0x46040000,0x46090000)]
  0x066d1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8072, stack(0x45ed0000,0x45f20000)]
  0x066d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7620, stack(0x45ad0000,0x45b20000)]
  0x066d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x45bd0000,0x45c20000)]
  0x066d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=228, stack(0x45c80000,0x45cd0000)]
  0x066cfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x419f0000,0x41a40000)]
  0x066cf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=212, stack(0x45e10000,0x45e60000)]
  0x066cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4912, stack(0x45d90000,0x45de0000)]
  0x066ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5380, stack(0x45980000,0x459d0000)]
  0x066ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5024, stack(0x455f0000,0x45640000)]
  0x066cdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5336, stack(0x45d30000,0x45d80000)]
  0x066cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2016, stack(0x45c30000,0x45c80000)]
  0x066cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2492, stack(0x45b80000,0x45bd0000)]
  0x066cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3620, stack(0x44220000,0x44270000)]
  0x066cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6808, stack(0x44170000,0x441c0000)]
  0x066cbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3556, stack(0x458c0000,0x45910000)]
  0x066cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6396, stack(0x16db0000,0x16e00000)]
  0x066cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5304, stack(0x45b30000,0x45b80000)]
  0x066cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7844, stack(0x459f0000,0x45a40000)]
  0x06d13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7408, stack(0x457c0000,0x45810000)]
  0x06d12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7736, stack(0x45a60000,0x45ab0000)]
  0x06d12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6616, stack(0x442e0000,0x44330000)]
  0x06d12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5060, stack(0x45910000,0x45960000)]
  0x06d11c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6836, stack(0x45870000,0x458c0000)]
  0x06d11400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x45640000,0x45690000)]
  0x06d10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5280, stack(0x45820000,0x45870000)]
  0x06d10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2852, stack(0x45770000,0x457c0000)]
  0x06d10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2396, stack(0x456e0000,0x45730000)]
  0x06d0fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2652, stack(0x45550000,0x455a0000)]
  0x06d0f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8016, stack(0x45470000,0x454c0000)]
  0x06d0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1900, stack(0x44330000,0x44380000)]
